type,name,description,attack,health,cost,spriteName
MINION,Orizuru,Flying,3,4,3,f2_orizuru
MINION,Peacekeeper,"Celerity, Airdrop, Provoke
 After attacking, deal 6 damage to all surrounding enemies",6,6,8,f1_peacekeeper
MINION,Phalanxar,,7,2,3,f5_tank
SPELL,Phoenix Fire,Deal 3 damage to anything.,0,0,2,icon_f2_phoenixfire02
MINION,Piercing Mantis,"After attacking, deal 2 damage to all surrounding enemies",2,2,2,neutral_monstershreddingmantis
MINION,Planar Scout,"Airdrop, Provoke",2,1,1,neutral_beastphasehound
MINION,Primus Fist,Opening Gambit: Give nearby friendly minions +1 attack.,2,3,2,neutral_gauntletmaster
MINION,Razorcrag Golem,Golem,10,3,4,neutral_razorcraggolem
HERO,Reva Eventide,Songhai General,2,25,0,f2_altgeneral
MINION,Rock Pulverizer,Provoke,1,4,2,neutral_monsterexplodingdemon
MINION,Rogue Warden,Ranged,4,3,5,f1_ranged
MINION,Saberspine Alpha,Rush,5,5,7,f6_eldersaberspine
SPELL,Saberspine Seal,Give a minion or General +3 Attack this turn.,0,0,1,icon_f2_saberspineseal
MINION,Saberspine Tiger,Rush,3,2,3,neutral_beastsaberspinetiger
SPELL,Scion's First Wish,Give a friendly minion +1/+1. Draw a card,0,0,1,icon_f3_scionsfirstwish
MINION,Sellsoul,Dying Wish: Deal 4 damage to YOUR General.,4,5,3,neutral_masteroftheseven
MINION,Serpenti,"After attacking, deal 7 damage to all surrounding enemies",7,4,6,neutral_serpenti
SPELL,Shadow Reflection,Give a friendly minion +5 Attack.,0,0,3,icon_f4_shadowreflection
MINION,Skyrock Golem,Golem,3,2,2,neutral_golemrunesand
SPELL,Soulshatter Pact,Give all friendly minions +2 Attack this turn.,0,0,2,icon_f4_soulshatterpact
MINION,Spectral Revenant,"Rush 
 After attacking or counterattacking deal 4 damage to the enemy General",6,6,9,f4_daemonvoid
SPELL,Spiral Technique,Deal 8 damage to anything,0,0,8,icon_f2_spiraltechnique
MINION,Storm Artha,Flying,6,5,6,neutral_monsterlightningbeetle
MINION,Sun Seer,"When this minion attacks or counterattacks,  your General gains 3 Health",3,3,3,neutral_mercsunseer
MINION,Sun Wisp,Opening Gambit: Draw a card,2,1,2,f1_sunwisp
SPELL,Tempest,Deal 2 Damage to ALL characters,0,0,2,icon_f1_tempest
MINION,Terradon,,2,8,3,f5_flumposaur
HERO,Vaath The Immortal,Magmar General,2,25,0,f5_general
MINION,Vale Hunter,Ranged,1,2,2,neutral_tribalranged1
SPELL,Void Pulse,Deal 2 damage to the enemy General. Your General gains 2 Health.,0,0,1,icon_f4_voidpulse
SPELL,War Surge,Give all friendly minions +1/+1.,0,0,2,icon_f1_warsurge
MINION,War Talon,"Provoke, After attacking, deal 4 damage to all surrounding enemies",4,9,7,neutral_wartalon
MINION,Widowmaker,Ranged,2,3,3,f2_ranged
MINION,Worldcore Golem,Golem,25,25,9,neutral_moltengolem
MINION,Young Flamewing,Flying,5,4,4,neutral_monsterflamewing
